Global<br/><br/>open help for keyword,:h[elp] keyword,Global
Global<br/><br/>save file as,:sav[eas] file,Global
Global<br/><br/>close current pane,:clo[se],Global
Global<br/><br/>open a terminal window,:ter[minal],Global
Global<br/><br/>open man page for word under the cursor,K,Global
Cursor movement<br/><br/>move cursor left,h,Cursor movement
Cursor movement<br/><br/>move cursor down,j,Cursor movement
Cursor movement<br/><br/>move cursor up,k,Cursor movement
Cursor movement<br/><br/>move cursor right,l,Cursor movement
Cursor movement<br/><br/>move cursor down (multi-line text),gj,Cursor movement
Cursor movement<br/><br/>move cursor up (multi-line text),gk,Cursor movement
Cursor movement<br/><br/>move to top of screen,H,Cursor movement
Cursor movement<br/><br/>move to middle of screen,M,Cursor movement
Cursor movement<br/><br/>move to bottom of screen,L,Cursor movement
Cursor movement<br/><br/>jump forwards to the start of a word,w,Cursor movement
Cursor movement<br/><br/>jump forwards to the start of a word (words can contain punctuation),W,Cursor movement
Cursor movement<br/><br/>jump forwards to the end of a word,e,Cursor movement
Cursor movement<br/><br/>jump forwards to the end of a word (words can contain punctuation),E,Cursor movement
Cursor movement<br/><br/>jump backwards to the start of a word,b,Cursor movement
Cursor movement<br/><br/>jump backwards to the start of a word (words can contain punctuation),B,Cursor movement
Cursor movement<br/><br/>jump backwards to the end of a word,ge,Cursor movement
Cursor movement<br/><br/>jump backwards to the end of a word (words can contain punctuation),gE,Cursor movement
"Cursor movement<br/><br/>move to matching character (default supported pairs: '()', '{}', '[]' - use :h matchpairs in vim for more info)",%,Cursor movement
Cursor movement<br/><br/>jump to the start of the line,0,Cursor movement
Cursor movement<br/><br/>jump to the first non-blank character of the line,^,Cursor movement
Cursor movement<br/><br/>jump to the end of the line,$,Cursor movement
Cursor movement<br/><br/>jump to the last non-blank character of the line,g_,Cursor movement
Cursor movement<br/><br/>go to the first line of the document,gg,Cursor movement
Cursor movement<br/><br/>go to the last line of the document,G,Cursor movement
Cursor movement<br/><br/>go to line 5,5gg or 5G,Cursor movement
Cursor movement<br/><br/>move to local declaration,gd,Cursor movement
Cursor movement<br/><br/>move to global declaration,gD,Cursor movement
Cursor movement<br/><br/>jump to next occurrence of character x,fx,Cursor movement
Cursor movement<br/><br/>jump to before next occurrence of character x,tx,Cursor movement
Cursor movement<br/><br/>jump to the previous occurrence of character x,Fx,Cursor movement
Cursor movement<br/><br/>jump to after previous occurrence of character x,Tx,Cursor movement
"Cursor movement<br/><br/>repeat previous f, t, F or T movement",;,Cursor movement
"Cursor movement<br/><br/>repeat previous f, t, F or T movement, backwards",",",Cursor movement
"Cursor movement<br/><br/>jump to next paragraph (or function/block, when editing code)",},Cursor movement
"Cursor movement<br/><br/>jump to previous paragraph (or function/block, when editing code)",{,Cursor movement
Cursor movement<br/><br/>center cursor on screen,zz,Cursor movement
Cursor movement<br/><br/>move screen down one line (without moving cursor),Ctrl + e,Cursor movement
Cursor movement<br/><br/>move screen up one line (without moving cursor),Ctrl + y,Cursor movement
Cursor movement<br/><br/>move back one full screen,Ctrl + b,Cursor movement
Cursor movement<br/><br/>move forward one full screen,Ctrl + f,Cursor movement
Cursor movement<br/><br/>move forward 1/2 a screen,Ctrl + d,Cursor movement
Cursor movement<br/><br/>move back 1/2 a screen,Ctrl + u,Cursor movement
Insert mode - inserting/appending text<br/><br/>insert before the cursor,i,Insert mode - inserting/appending text
Insert mode - inserting/appending text<br/><br/>insert at the beginning of the line,I,Insert mode - inserting/appending text
Insert mode - inserting/appending text<br/><br/>insert (append) after the cursor,a,Insert mode - inserting/appending text
Insert mode - inserting/appending text<br/><br/>insert (append) at the end of the line,A,Insert mode - inserting/appending text
Insert mode - inserting/appending text<br/><br/>append (open) a new line below the current line,o,Insert mode - inserting/appending text
Insert mode - inserting/appending text<br/><br/>append (open) a new line above the current line,O,Insert mode - inserting/appending text
Insert mode - inserting/appending text<br/><br/>insert (append) at the end of the word,ea,Insert mode - inserting/appending text
Insert mode - inserting/appending text<br/><br/>delete the character before the cursor during insert mode,Ctrl + h,Insert mode - inserting/appending text
Insert mode - inserting/appending text<br/><br/>delete word before the cursor during insert mode,Ctrl + w,Insert mode - inserting/appending text
Insert mode - inserting/appending text<br/><br/>begin new line during insert mode,Ctrl + j,Insert mode - inserting/appending text
Insert mode - inserting/appending text<br/><br/>indent (move right) line one shiftwidth during insert mode,Ctrl + t,Insert mode - inserting/appending text
Insert mode - inserting/appending text<br/><br/>de-indent (move left) line one shiftwidth during insert mode,Ctrl + d,Insert mode - inserting/appending text
Insert mode - inserting/appending text<br/><br/>insert (auto-complete) next match before the cursor during insert mode,Ctrl + n,Insert mode - inserting/appending text
Insert mode - inserting/appending text<br/><br/>insert (auto-complete) previous match before the cursor during insert mode,Ctrl + p,Insert mode - inserting/appending text
Insert mode - inserting/appending text<br/><br/>insert the contents of register x,Ctrl + rx,Insert mode - inserting/appending text
Insert mode - inserting/appending text<br/><br/>Temporarily enter normal mode to issue one normal-mode command x.,Ctrl + ox,Insert mode - inserting/appending text
Insert mode - inserting/appending text<br/><br/>exit insert mode,Esc,Insert mode - inserting/appending text
Editing<br/><br/>replace a single character.,r,Editing
"Editing<br/><br/>replace more than one character, until ESC is pressed.",R,Editing
Editing<br/><br/>join line below to the current one with one space in between,J,Editing
Editing<br/><br/>join line below to the current one without space in between,gJ,Editing
Editing<br/><br/>reflow paragraph,gwip,Editing
Editing<br/><br/>switch case up to motion,g~,Editing
Editing<br/><br/>change to lowercase up to motion,gu,Editing
Editing<br/><br/>change to uppercase up to motion,gU,Editing
