Mac OS X modifier keys<br/><br/>Command,⌘,Mac OS X modifier keys
Mac OS X modifier keys<br/><br/>Control,⌃,Mac OS X modifier keys
Mac OS X modifier keys<br/><br/>Option,⌥,Mac OS X modifier keys
Mac OS X modifier keys<br/><br/>Shift,⇧,Mac OS X modifier keys
Mac OS X modifier keys<br/><br/>Return,↩,Mac OS X modifier keys
Mac OS X modifier keys<br/><br/>Space,␣,Mac OS X modifier keys
Mac OS X modifier keys<br/><br/>Tab,⇥,Mac OS X modifier keys
Command Mode (press Esc to enable)<br/><br/>find and replace,F,Command Mode (press Esc to enable)
Command Mode (press Esc to enable)<br/><br/>enter edit mode,↩,Command Mode (press Esc to enable)
Command Mode (press Esc to enable)<br/><br/>open the command palette,⌘⇧F,Command Mode (press Esc to enable)
Command Mode (press Esc to enable)<br/><br/>open the command palette,⌘⇧P,Command Mode (press Esc to enable)
Command Mode (press Esc to enable)<br/><br/>open the command palette,P,Command Mode (press Esc to enable)
"Command Mode (press Esc to enable)<br/><br/>run cell, select below",⇧↩,Command Mode (press Esc to enable)
Command Mode (press Esc to enable)<br/><br/>run selected cells,⌃↩,Command Mode (press Esc to enable)
Command Mode (press Esc to enable)<br/><br/>run selected cells,⌘↩,Command Mode (press Esc to enable)
Command Mode (press Esc to enable)<br/><br/>run cell and insert below,⌥↩,Command Mode (press Esc to enable)
Command Mode (press Esc to enable)<br/><br/>Collapse the selected heading cell's section,←,Command Mode (press Esc to enable)
Command Mode (press Esc to enable)<br/><br/>Collapse all heading cells' sections,⌃⇧←,Command Mode (press Esc to enable)
Command Mode (press Esc to enable)<br/><br/>Un-collapse (expand) the selected heading cell's section,→,Command Mode (press Esc to enable)
Command Mode (press Esc to enable)<br/><br/>Select all cells in the selected heading cell's section,⇧→,Command Mode (press Esc to enable)
Command Mode (press Esc to enable)<br/><br/>Un-collapse (expand) all heading cells' sections,⌃⇧→,Command Mode (press Esc to enable)
Command Mode (press Esc to enable)<br/><br/>Insert a heading cell above the selected cell,⇧A,Command Mode (press Esc to enable)
Command Mode (press Esc to enable)<br/><br/>Insert a heading cell below the selected cell's section,⇧B,Command Mode (press Esc to enable)
Command Mode (press Esc to enable)<br/><br/>change cell to code,Y,Command Mode (press Esc to enable)
Command Mode (press Esc to enable)<br/><br/>change cell to markdown,M,Command Mode (press Esc to enable)
Command Mode (press Esc to enable)<br/><br/>change cell to raw,R,Command Mode (press Esc to enable)
