General<br/><br/>Show Command Palette,"⇧⌘P, F1",General
"General<br/><br/>Quick Open, Go to File...",⌘P,General
General<br/><br/>New window/instance,⇧⌘N,General
General<br/><br/>Close window/instance,⌘W,General
General<br/><br/>User Settings,"⌘,",General
General<br/><br/>Keyboard Shortcuts,⌘K ⌘S ,General
Basic editing<br/><br/>Cut line (empty selection),⌘X,Basic editing
Basic editing<br/><br/>Copy line (empty selection),⌘C,Basic editing
Basic editing<br/><br/>Move line down/up,⌥↓ / ⌥↑,Basic editing
Basic editing<br/><br/>Copy line down/up,⇧⌥↓ / ⇧⌥↑,Basic editing
Basic editing<br/><br/>Delete line,⇧⌘K,Basic editing
Basic editing<br/><br/>Insert line below/above,⌘Enter / ⇧⌘Enter,Basic editing
Basic editing<br/><br/>Jump to matching bracket,⇧⌘\,Basic editing
Basic editing<br/><br/>Indent/outdent line,⌘] / ⌘[,Basic editing
Basic editing<br/><br/>Go to beginning/end of line,Home / End,Basic editing
Basic editing<br/><br/>Go to beginning/end of file,⌘↑ / ⌘↓,Basic editing
Basic editing<br/><br/>Scroll line up/down,⌃PgUp / ⌃PgDn,Basic editing
Basic editing<br/><br/>Scroll page up/down,⌘PgUp /⌘PgDn ,Basic editing
Basic editing<br/><br/>Fold/unfold region,⌥⌘[ / ⌥⌘],Basic editing
Basic editing<br/><br/>Fold/unfold all subregions,⌘K ⌘[ / ⌘K ⌘] ,Basic editing
Basic editing<br/><br/>Fold/unfold all regions,⌘K ⌘0 / ⌘K ⌘J ,Basic editing
Basic editing<br/><br/>Add line comment,⌘K ⌘C ,Basic editing
Basic editing<br/><br/>Remove line comment,⌘K ⌘U,Basic editing
Basic editing<br/><br/>Toggle line comment,⌘/,Basic editing
Basic editing<br/><br/>Toggle block comment,⇧⌥A,Basic editing
Basic editing<br/><br/>Toggle word wrap,⌥Z,Basic editing
Multi-cursor and selection<br/><br/>Insert cursor,⌥ + click,Multi-cursor and selection
Multi-cursor and selection<br/><br/>Insert cursor above,⌥⌘↑,Multi-cursor and selection
Multi-cursor and selection<br/><br/>Insert cursor below,⌥⌘↓,Multi-cursor and selection
Multi-cursor and selection<br/><br/>Undo last cursor operation,⌘U,Multi-cursor and selection
Multi-cursor and selection<br/><br/>Insert cursor at end of each line selected,⇧⌥I,Multi-cursor and selection
Multi-cursor and selection<br/><br/>Select current line,⌘L,Multi-cursor and selection
Multi-cursor and selection<br/><br/>Select all occurrences of current selection,⇧⌘L,Multi-cursor and selection
Multi-cursor and selection<br/><br/>Select all occurrences of current word,⌘F2,Multi-cursor and selection
Multi-cursor and selection<br/><br/>Expand / shrink selection,⌃⇧⌘→ / ←,Multi-cursor and selection
Multi-cursor and selection<br/><br/>Column (box) selection,⇧⌥ + drag mouse,Multi-cursor and selection
Multi-cursor and selection<br/><br/>Column (box) selection up/down,⇧⌥⌘↑ / ↓,Multi-cursor and selection
